"Timestamp","Distance Filter","Accuracy","Speed","Course","Distance","Latitude","Longitude"
2017-08-26_08:34:43,0,10,4,202,6,33.86582,-118.38461
2017-08-26_08:34:43,0,10,0,202,2,33.86583,-118.38462
2017-08-26_08:34:45,0,10,1,-1,5,33.86587,-118.38464
2017-08-26_08:34:46,0,10,0,-1,0,33.86587,-118.38464
2017-08-26_08:34:54,0,10,0,23,0,33.86587,-118.38464
2017-08-26_08:34:55,0,10,0,180,0,33.86587,-118.38464
2017-08-26_08:34:56,0,10,1,183,3,33.86584,-118.38463
2017-08-26_08:34:57,0,10,2,196,1,33.86584,-118.38463
2017-08-26_08:34:58,0,10,0,350,0,33.86584,-118.38463
2017-08-26_08:34:59,0,10,0,1,0,33.86584,-118.38463
2017-08-26_08:35:00,0,10,0,2,0,33.86584,-118.38463
2017-08-26_08:35:01,0,10,1,11,1,33.86583,-118.38463
2017-08-26_08:35:02,0,10,0,11,0,33.86583,-118.38463
2017-08-26_08:35:03,0,10,1,10,1,33.86584,-118.38463
2017-08-26_08:35:04,0,10,0,2,0,33.86584,-118.38463
2017-08-26_08:35:05,0,10,0,10,0,33.86584,-118.38463
2017-08-26_08:35:06,0,10,0,198,0,33.86584,-118.38463
2017-08-26_08:35:07,0,10,0,228,0,33.86584,-118.38463
2017-08-26_08:35:09,0,10,2,353,3,33.86585,-118.38464
2017-08-26_08:35:10,0,10,0,352,0,33.86585,-118.38464
2017-08-26_08:35:11,0,10,1,354,1,33.86585,-118.38464
2017-08-26_08:35:12,0,10,0,272,0,33.86585,-118.38464
2017-08-26_08:35:13,0,10,1,270,1,33.86585,-118.38464
2017-08-26_08:35:14,0,10,0,247,0,33.86585,-118.38464
2017-08-26_08:35:15,0,10,0,249,0,33.86585,-118.38464
2017-08-26_08:35:16,0,10,0,353,0,33.86585,-118.38464
2017-08-26_08:35:24,0,10,2,151,2,33.86585,-118.38463
2017-08-26_08:35:25,0,10,2,147,1,33.86584,-118.38462
2017-08-26_08:35:26,0,10,1,133,1,33.86584,-118.38462
2017-08-26_08:35:27,0,10,1,46,1,33.86584,-118.38462
2017-08-26_08:35:28,0,10,0,12,0,33.86584,-118.38462
2017-08-26_08:35:29,0,10,0,358,0,33.86584,-118.38462
2017-08-26_08:35:30,0,10,0,354,0,33.86584,-118.38462
2017-08-26_08:35:31,0,10,0,172,0,33.86584,-118.38462
2017-08-26_08:35:34,0,10,0,353,0,33.86584,-118.38462
2017-08-26_08:35:36,0,10,0,268,0,33.86584,-118.38462
2017-08-26_08:35:52,0,10,0,354,0,33.86584,-118.38462
2017-08-26_08:35:55,0,10,2,354,4,33.86587,-118.38463
2017-08-26_08:35:56,0,10,2,354,1,33.86587,-118.38463
2017-08-26_08:35:57,0,10,2,354,2,33.86586,-118.38462
2017-08-26_08:35:58,0,10,2,354,1,33.86586,-118.38463
2017-08-26_08:35:59,0,10,2,354,1,33.86586,-118.38462
2017-08-26_08:36:00,0,10,3,140,2,33.86585,-118.38461
2017-08-26_08:36:01,0,10,5,143,2,33.86584,-118.38460
2017-08-26_08:36:02,0,10,5,139,2,33.86583,-118.38460
2017-08-26_08:36:03,0,10,5,125,2,33.86581,-118.38459
2017-08-26_08:36:04,0,10,5,112,2,33.86580,-118.38459
2017-08-26_08:36:05,0,10,3,105,1,33.86579,-118.38458
2017-08-26_08:36:06,0,10,2,104,1,33.86579,-118.38458
2017-08-26_08:36:07,0,10,2,269,2,33.86579,-118.38459
2017-08-26_08:36:08,0,10,4,94,1,33.86579,-118.38459
2017-08-26_08:36:09,0,10,7,237,1,33.86578,-118.38460
2017-08-26_08:36:10,0,10,9,247,5,33.86578,-118.38464
2017-08-26_08:36:11,0,10,9,258,3,33.86577,-118.38467
2017-08-26_08:36:12,0,10,12,245,4,33.86575,-118.38470
2017-08-26_08:36:13,0,10,16,243,5,33.86573,-118.38474
2017-08-26_08:36:14,0,10,16,244,6,33.86571,-118.38479
2017-08-26_08:36:15,0,10,11,244,4,33.86569,-118.38482
2017-08-26_08:36:16,0,10,6,247,3,33.86568,-118.38484
2017-08-26_08:36:17,0,10,4,250,2,33.86568,-118.38485
2017-08-26_08:36:18,0,10,6,260,2,33.86567,-118.38486
2017-08-26_08:36:19,0,10,8,279,3,33.86567,-118.38489
2017-08-26_08:36:20,0,10,11,308,3,33.86568,-118.38491
2017-08-26_08:36:21,0,10,14,342,4,33.86571,-118.38493
2017-08-26_08:36:22,0,10,22,341,7,33.86576,-118.38495
2017-08-26_08:36:23,0,10,25,336,7,33.86581,-118.38499
2017-08-26_08:36:24,0,10,27,333,8,33.86587,-118.38503
2017-08-26_08:36:25,0,10,28,334,8,33.86593,-118.38506
2017-08-26_08:36:26,0,10,27,334,8,33.86599,-118.38509
2017-08-26_08:36:27,0,10,24,333,7,33.86604,-118.38513
2017-08-26_08:36:28,0,10,15,333,5,33.86608,-118.38515
2017-08-26_08:36:29,0,10,10,332,4,33.86610,-118.38517
2017-08-26_08:36:30,0,10,2,317,4,33.86613,-118.38519
2017-08-26_08:36:31,0,10,6,331,5,33.86609,-118.38518
2017-08-26_08:36:32,0,10,3,331,12,33.86599,-118.38516
2017-08-26_08:36:33,0,10,0,331,13,33.86611,-118.38518
2017-08-26_08:36:39,0,10,4,331,1,33.86611,-118.38517
2017-08-26_08:36:40,0,10,5,330,2,33.86612,-118.38517
2017-08-26_08:36:41,0,10,9,330,2,33.86614,-118.38518
2017-08-26_08:36:42,0,10,10,332,3,33.86616,-118.38520
2017-08-26_08:36:43,0,10,11,332,3,33.86617,-118.38521
2017-08-26_08:36:44,0,10,10,332,3,33.86619,-118.38523
2017-08-26_08:36:45,0,10,7,331,3,33.86621,-118.38524
2017-08-26_08:36:46,0,10,5,331,2,33.86623,-118.38524
2017-08-26_08:36:47,0,10,2,331,1,33.86623,-118.38525
2017-08-26_08:36:48,0,10,0,331,0,33.86623,-118.38525
2017-08-26_08:37:37,0,10,2,330,2,33.86624,-118.38526
2017-08-26_08:37:38,0,10,6,324,2,33.86625,-118.38527
2017-08-26_08:37:39,0,10,7,318,3,33.86627,-118.38528
2017-08-26_08:37:40,0,10,6,317,2,33.86628,-118.38529
2017-08-26_08:37:41,0,10,4,315,2,33.86628,-118.38530
2017-08-26_08:37:42,0,10,2,314,1,33.86629,-118.38530
2017-08-26_08:37:43,0,10,1,314,1,33.86629,-118.38531
2017-08-26_08:37:44,0,10,5,313,2,33.86630,-118.38532
2017-08-26_08:37:45,0,10,14,307,4,33.86632,-118.38534
2017-08-26_08:37:46,0,10,16,290,5,33.86633,-118.38539
2017-08-26_08:37:47,0,10,27,269,8,33.86634,-118.38546
2017-08-26_08:37:48,0,10,33,249,9,33.86631,-118.38555
2017-08-26_08:37:49,0,10,37,239,10,33.86627,-118.38565
2017-08-26_08:37:50,0,10,37,232,11,33.86621,-118.38574
2017-08-26_08:37:51,0,10,44,232,13,33.86614,-118.38584
2017-08-26_08:37:52,0,10,47,230,14,33.86607,-118.38595
2017-08-26_08:37:53,0,10,49,230,14,33.86599,-118.38606
2017-08-26_08:37:54,0,10,49,229,14,33.86591,-118.38617
2017-08-26_08:37:55,0,10,49,228,14,33.86583,-118.38629
2017-08-26_08:37:56,0,10,47,229,13,33.86576,-118.38639
2017-08-26_08:37:57,0,10,46,229,13,33.86568,-118.38649
2017-08-26_08:37:58,0,10,44,228,13,33.86560,-118.38659
2017-08-26_08:37:59,0,10,42,228,13,33.86552,-118.38668
2017-08-26_08:38:00,0,10,39,224,12,33.86545,-118.38677
2017-08-26_08:38:01,0,10,35,229,10,33.86540,-118.38685
2017-08-26_08:38:02,0,10,32,228,9,33.86535,-118.38693
2017-08-26_08:38:03,0,10,26,228,7,33.86531,-118.38698
2017-08-26_08:38:04,0,10,22,228,6,33.86528,-118.38702
2017-08-26_08:38:05,0,10,20,256,6,33.86526,-118.38708
2017-08-26_08:38:06,0,10,19,228,6,33.86525,-118.38714
2017-08-26_08:38:07,0,10,21,274,8,33.86526,-118.38721
2017-08-26_08:38:08,0,10,22,273,10,33.86525,-118.38731
2017-08-26_08:38:09,0,10,30,266,12,33.86521,-118.38742
2017-08-26_08:38:10,0,10,40,228,13,33.86511,-118.38749
2017-08-26_08:38:11,0,10,39,228,16,33.86497,-118.38748
2017-08-26_08:38:12,0,10,36,228,10,33.86491,-118.38755
2017-08-26_08:38:13,0,10,36,228,10,33.86487,-118.38764
2017-08-26_08:38:14,0,10,37,228,10,33.86482,-118.38772
2017-08-26_08:38:15,0,10,41,227,12,33.86477,-118.38782
2017-08-26_08:38:16,0,10,44,228,12,33.86470,-118.38792
2017-08-26_08:38:17,0,10,45,228,14,33.86463,-118.38803
2017-08-26_08:38:18,0,10,49,227,18,33.86453,-118.38818
2017-08-26_08:38:19,0,10,54,227,26,33.86432,-118.38827
2017-08-26_08:38:20,0,10,55,228,15,33.86422,-118.38838
2017-08-26_08:38:21,0,10,55,228,16,33.86413,-118.38850
2017-08-26_08:38:22,0,10,54,229,16,33.86404,-118.38863
2017-08-26_08:38:23,0,10,52,229,15,33.86396,-118.38875
2017-08-26_08:38:24,0,10,47,229,14,33.86387,-118.38886
2017-08-26_08:38:25,0,10,43,230,12,33.86380,-118.38895
2017-08-26_08:38:26,0,10,40,231,12,33.86374,-118.38904
2017-08-26_08:38:27,0,10,34,233,10,33.86368,-118.38912
2017-08-26_08:38:28,0,10,30,236,10,33.86363,-118.38920
2017-08-26_08:38:29,0,10,27,238,8,33.86359,-118.38926
2017-08-26_08:38:30,0,10,26,241,8,33.86356,-118.38933
2017-08-26_08:38:31,0,10,26,242,8,33.86353,-118.38940
2017-08-26_08:38:32,0,10,26,244,8,33.86350,-118.38947
2017-08-26_08:38:33,0,10,23,246,7,33.86348,-118.38953
2017-08-26_08:38:34,0,10,20,248,6,33.86346,-118.38958
2017-08-26_08:38:35,0,10,15,249,4,33.86345,-118.38962
2017-08-26_08:38:36,0,10,11,250,2,33.86345,-118.38964
2017-08-26_08:38:37,0,10,11,251,4,33.86344,-118.38967
2017-08-26_08:38:38,0,10,13,252,4,33.86343,-118.38971
2017-08-26_08:38:39,0,10,12,253,3,33.86342,-118.38974
2017-08-26_08:38:40,0,10,15,254,4,33.86342,-118.38977
2017-08-26_08:38:41,0,10,18,256,5,33.86341,-118.38982
2017-08-26_08:38:42,0,10,21,257,6,33.86340,-118.38987
2017-08-26_08:38:43,0,10,26,259,6,33.86339,-118.38993
2017-08-26_08:38:44,0,10,29,260,9,33.86338,-118.39002
2017-08-26_08:38:45,0,10,31,263,10,33.86336,-118.39012
2017-08-26_08:38:46,0,10,33,265,10,33.86335,-118.39022
2017-08-26_08:38:47,0,10,35,266,10,33.86334,-118.39033
2017-08-26_08:38:48,0,10,38,268,11,33.86334,-118.39044
2017-08-26_08:38:49,0,10,42,268,12,33.86333,-118.39057
2017-08-26_08:38:50,0,10,45,268,12,33.86333,-118.39069
2017-08-26_08:38:51,0,10,46,268,13,33.86333,-118.39083
2017-08-26_08:38:52,0,10,46,269,13,33.86332,-118.39097
2017-08-26_08:38:53,0,10,45,268,13,33.86332,-118.39110
2017-08-26_08:38:54,0,10,44,266,13,33.86331,-118.39123
2017-08-26_08:38:55,0,10,42,260,12,33.86330,-118.39135
2017-08-26_08:38:56,0,10,41,253,12,33.86326,-118.39147
2017-08-26_08:38:57,0,10,39,249,11,33.86323,-118.39159
2017-08-26_08:38:58,0,10,36,243,11,33.86319,-118.39168
2017-08-26_08:38:59,0,10,36,240,11,33.86314,-118.39178
2017-08-26_08:39:00,0,10,34,235,9,33.86310,-118.39185
2017-08-26_08:39:01,0,10,35,229,10,33.86305,-118.39193
2017-08-26_08:39:02,0,10,35,224,10,33.86299,-118.39201
2017-08-26_08:39:03,0,10,30,221,9,33.86293,-118.39207
2017-08-26_08:39:04,0,10,22,221,7,33.86288,-118.39211
2017-08-26_08:39:05,0,10,14,221,6,33.86285,-118.39215
2017-08-26_08:39:06,0,10,8,222,4,33.86282,-118.39218
2017-08-26_08:39:07,0,10,6,225,3,33.86281,-118.39220
2017-08-26_08:39:08,0,10,3,228,2,33.86281,-118.39220
2017-08-26_08:39:09,0,10,2,229,1,33.86280,-118.39221
2017-08-26_08:39:10,0,10,0,229,0,33.86280,-118.39221
2017-08-26_08:39:12,0,10,0,229,0,33.86280,-118.39221
2017-08-26_08:39:14,0,10,0,229,0,33.86280,-118.39221
2017-08-26_08:39:18,0,10,3,229,1,33.86280,-118.39220
2017-08-26_08:39:19,0,10,6,231,2,33.86279,-118.39221
2017-08-26_08:39:20,0,10,8,236,3,33.86278,-118.39223
2017-08-26_08:39:21,0,10,6,243,3,33.86277,-118.39226
2017-08-26_08:39:22,0,10,2,248,2,33.86278,-118.39227
2017-08-26_08:39:23,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:25,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:27,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:28,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:29,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:41,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:42,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:47,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:49,0,10,0,247,0,33.86278,-118.39227
2017-08-26_08:39:50,0,10,0,248,0,33.86278,-118.39227
2017-08-26_08:39:51,0,10,6,251,1,33.86278,-118.39226
2017-08-26_08:39:52,0,10,13,264,3,33.86278,-118.39229
2017-08-26_08:39:53,0,10,18,288,5,33.86279,-118.39234
2017-08-26_08:39:54,0,10,24,311,7,33.86282,-118.39239
2017-08-26_08:39:55,0,10,32,332,9,33.86288,-118.39244
2017-08-26_08:39:56,0,10,37,341,10,33.86296,-118.39248
2017-08-26_08:39:57,0,10,45,345,12,33.86306,-118.39252
2017-08-26_08:39:58,0,10,50,346,14,33.86318,-118.39256
2017-08-26_08:39:59,0,10,53,347,15,33.86331,-118.39260
2017-08-26_08:40:00,0,10,55,347,15,33.86344,-118.39263
2017-08-26_08:40:01,0,10,55,347,16,33.86357,-118.39266
2017-08-26_08:40:02,0,10,54,347,15,33.86370,-118.39271
2017-08-26_08:40:03,0,10,52,347,15,33.86382,-118.39275
2017-08-26_08:40:04,0,10,50,344,14,33.86394,-118.39279
2017-08-26_08:40:05,0,10,45,344,13,33.86405,-118.39283
2017-08-26_08:40:06,0,10,39,345,12,33.86415,-118.39286
2017-08-26_08:40:07,0,10,33,345,10,33.86423,-118.39289
2017-08-26_08:40:08,0,10,28,346,9,33.86430,-118.39291
2017-08-26_08:40:09,0,10,23,346,7,33.86436,-118.39293
2017-08-26_08:40:10,0,10,19,347,6,33.86441,-118.39294
2017-08-26_08:40:11,0,10,14,347,5,33.86444,-118.39295
2017-08-26_08:40:12,0,10,11,347,4,33.86447,-118.39296
2017-08-26_08:40:13,0,10,7,345,2,33.86449,-118.39296
2017-08-26_08:40:14,0,10,3,347,2,33.86450,-118.39296
2017-08-26_08:40:15,0,10,0,347,0,33.86450,-118.39296
2017-08-26_08:40:17,0,10,2,347,2,33.86449,-118.39297
2017-08-26_08:40:18,0,10,2,347,1,33.86449,-118.39297
2017-08-26_08:40:19,0,10,2,347,1,33.86449,-118.39296
2017-08-26_08:40:20,0,10,0,347,0,33.86449,-118.39296
2017-08-26_08:40:21,0,10,0,347,0,33.86449,-118.39296
2017-08-26_08:40:26,0,10,0,347,0,33.86449,-118.39296
2017-08-26_08:40:34,0,10,6,347,1,33.86449,-118.39297
2017-08-26_08:40:35,0,10,12,347,3,33.86451,-118.39298
2017-08-26_08:40:36,0,10,16,347,5,33.86455,-118.39299
2017-08-26_08:40:37,0,10,18,347,5,33.86459,-118.39300
2017-08-26_08:40:38,0,10,20,347,6,33.86464,-118.39302
2017-08-26_08:40:39,0,10,20,332,6,33.86468,-118.39304
2017-08-26_08:40:40,0,10,20,329,6,33.86471,-118.39308
2017-08-26_08:40:41,0,10,23,292,7,33.86473,-118.39314
2017-08-26_08:40:42,0,10,25,274,7,33.86474,-118.39322
2017-08-26_08:40:43,0,10,29,272,10,33.86476,-118.39331
2017-08-26_08:40:44,0,10,30,282,9,33.86477,-118.39340
2017-08-26_08:40:45,0,10,29,286,9,33.86479,-118.39349
2017-08-26_08:40:46,0,10,28,288,9,33.86481,-118.39358
2017-08-26_08:40:47,0,10,28,286,8,33.86483,-118.39366
2017-08-26_08:40:48,0,10,29,283,8,33.86485,-118.39374
2017-08-26_08:40:49,0,10,29,280,9,33.86486,-118.39383
2017-08-26_08:40:50,0,10,29,276,8,33.86488,-118.39391
2017-08-26_08:40:51,0,10,28,273,9,33.86488,-118.39399
2017-08-26_08:40:52,0,10,24,268,8,33.86489,-118.39407
2017-08-26_08:40:53,0,10,22,265,7,33.86488,-118.39414
2017-08-26_08:40:54,0,10,23,260,7,33.86487,-118.39420
2017-08-26_08:40:55,0,10,27,259,8,33.86486,-118.39428
2017-08-26_08:40:56,0,10,33,258,9,33.86484,-118.39437
2017-08-26_08:40:57,0,10,36,256,10,33.86482,-118.39447
2017-08-26_08:40:58,0,10,37,255,11,33.86480,-118.39457
2017-08-26_08:40:59,0,10,36,255,10,33.86478,-118.39467
2017-08-26_08:41:00,0,10,33,255,10,33.86476,-118.39477
2017-08-26_08:41:01,0,10,29,254,9,33.86474,-118.39486
2017-08-26_08:41:02,0,10,25,255,8,33.86473,-118.39493
2017-08-26_08:41:03,0,10,18,256,6,33.86471,-118.39499
2017-08-26_08:41:04,0,10,9,256,3,33.86471,-118.39501
2017-08-26_08:41:05,0,10,3,257,2,33.86471,-118.39503
2017-08-26_08:41:06,0,10,8,257,2,33.86470,-118.39505
2017-08-26_08:41:07,0,10,15,256,4,33.86469,-118.39508
2017-08-26_08:41:08,0,10,20,256,5,33.86469,-118.39513
2017-08-26_08:41:09,0,10,20,256,6,33.86468,-118.39519
2017-08-26_08:41:10,0,10,19,255,6,33.86467,-118.39524
2017-08-26_08:41:11,0,10,19,255,6,33.86465,-118.39530
2017-08-26_08:41:12,0,10,15,254,5,33.86464,-118.39534
2017-08-26_08:41:13,0,10,8,254,3,33.86464,-118.39537
2017-08-26_08:41:14,0,10,3,254,2,33.86463,-118.39538
2017-08-26_08:41:15,0,10,5,254,1,33.86463,-118.39539
2017-08-26_08:41:16,0,10,12,254,3,33.86463,-118.39542
2017-08-26_08:41:17,0,10,18,253,5,33.86462,-118.39546
2017-08-26_08:41:18,0,10,22,253,6,33.86460,-118.39552
2017-08-26_08:41:19,0,10,26,253,7,33.86459,-118.39559
2017-08-26_08:41:20,0,10,27,254,7,33.86457,-118.39566
2017-08-26_08:41:21,0,10,29,256,8,33.86455,-118.39574
2017-08-26_08:41:22,0,10,29,256,8,33.86454,-118.39583
2017-08-26_08:41:23,0,10,28,257,8,33.86453,-118.39591
2017-08-26_08:41:24,0,10,23,256,7,33.86451,-118.39598
2017-08-26_08:41:25,0,10,18,255,6,33.86450,-118.39604
2017-08-26_08:41:26,0,10,13,256,4,33.86449,-118.39608
2017-08-26_08:41:27,0,10,8,256,3,33.86449,-118.39611
2017-08-26_08:41:28,0,10,4,256,2,33.86448,-118.39612
2017-08-26_08:41:29,0,10,5,256,2,33.86448,-118.39614
2017-08-26_08:41:30,0,10,11,256,3,33.86448,-118.39616
2017-08-26_08:41:31,0,10,17,255,4,33.86446,-118.39620
2017-08-26_08:41:32,0,10,21,253,6,33.86445,-118.39625
2017-08-26_08:41:33,0,10,25,253,7,33.86444,-118.39632
2017-08-26_08:41:34,0,10,27,255,8,33.86442,-118.39640
2017-08-26_08:41:35,0,10,30,255,8,33.86440,-118.39648
2017-08-26_08:41:36,0,10,33,254,9,33.86438,-118.39656
2017-08-26_08:41:37,0,10,31,257,9,33.86437,-118.39665
2017-08-26_08:41:38,0,10,29,262,8,33.86435,-118.39674
2017-08-26_08:41:39,0,10,31,261,9,33.86434,-118.39683
