"Timestamp","Distance Filter","Accuracy","Speed","Course","Distance","Latitude","Longitude"
2017-08-26_08:41:40,0,10,34,257,9,33.86433,-118.39693
2017-08-26_08:41:41,0,10,37,256,10,33.86431,-118.39703
2017-08-26_08:41:42,0,10,39,257,11,33.86428,-118.39714
2017-08-26_08:41:43,0,10,38,257,12,33.86426,-118.39725
2017-08-26_08:41:44,0,10,39,257,11,33.86424,-118.39736
2017-08-26_08:41:45,0,10,39,255,11,33.86422,-118.39747
2017-08-26_08:41:46,0,10,39,252,11,33.86419,-118.39757
2017-08-26_08:41:47,0,10,39,250,11,33.86416,-118.39768
2017-08-26_08:41:48,0,10,39,248,11,33.86412,-118.39779
2017-08-26_08:41:49,0,10,39,244,11,33.86408,-118.39789
2017-08-26_08:41:50,0,10,39,242,12,33.86403,-118.39800
2017-08-26_08:41:51,0,10,38,239,11,33.86398,-118.39810
2017-08-26_08:41:52,0,10,34,238,10,33.86394,-118.39819
2017-08-26_08:41:53,0,10,29,237,9,33.86390,-118.39826
2017-08-26_08:41:54,0,10,21,236,6,33.86387,-118.39831
2017-08-26_08:41:55,0,10,11,234,5,33.86385,-118.39835
2017-08-26_08:41:56,0,10,4,234,2,33.86384,-118.39837
2017-08-26_08:41:57,0,10,6,234,2,33.86383,-118.39838
2017-08-26_08:41:58,0,10,12,233,3,33.86382,-118.39840
2017-08-26_08:41:59,0,10,18,230,5,33.86379,-118.39844
2017-08-26_08:42:00,0,10,24,226,6,33.86376,-118.39848
2017-08-26_08:42:01,0,10,29,227,8,33.86371,-118.39854
2017-08-26_08:42:02,0,10,32,225,9,33.86366,-118.39860
2017-08-26_08:42:03,0,10,34,223,9,33.86360,-118.39867
2017-08-26_08:42:04,0,10,35,222,10,33.86354,-118.39874
2017-08-26_08:42:05,0,10,35,220,10,33.86348,-118.39881
2017-08-26_08:42:06,0,10,35,218,10,33.86341,-118.39887
2017-08-26_08:42:07,0,10,32,216,9,33.86334,-118.39893
2017-08-26_08:42:08,0,10,28,214,8,33.86329,-118.39898
2017-08-26_08:42:09,0,10,24,213,7,33.86324,-118.39902
2017-08-26_08:42:10,0,10,19,216,6,33.86320,-118.39905
2017-08-26_08:42:11,0,10,16,225,5,33.86317,-118.39909
2017-08-26_08:42:12,0,10,16,248,5,33.86315,-118.39914
2017-08-26_08:42:13,0,10,15,269,5,33.86315,-118.39918
2017-08-26_08:42:14,0,10,15,288,5,33.86316,-118.39922
2017-08-26_08:42:15,0,10,15,305,4,33.86318,-118.39925
2017-08-26_08:42:16,0,10,17,321,5,33.86321,-118.39928
2017-08-26_08:42:17,0,10,20,337,5,33.86325,-118.39930
2017-08-26_08:42:18,0,10,23,344,7,33.86331,-118.39932
2017-08-26_08:42:19,0,10,27,346,8,33.86337,-118.39934
2017-08-26_08:42:20,0,10,30,347,8,33.86344,-118.39936
2017-08-26_08:42:21,0,10,31,347,9,33.86351,-118.39938
2017-08-26_08:42:22,0,10,33,348,10,33.86359,-118.39940
2017-08-26_08:42:23,0,10,34,348,10,33.86367,-118.39942
2017-08-26_08:42:24,0,10,34,349,10,33.86376,-118.39944
2017-08-26_08:42:25,0,10,35,349,10,33.86384,-118.39946
2017-08-26_08:42:26,0,10,37,349,10,33.86393,-118.39948
2017-08-26_08:42:27,0,10,38,350,11,33.86403,-118.39950
2017-08-26_08:42:28,0,10,40,350,11,33.86412,-118.39953
2017-08-26_08:42:29,0,10,40,349,11,33.86422,-118.39955
2017-08-26_08:42:30,0,10,39,349,11,33.86431,-118.39958
2017-08-26_08:42:31,0,10,39,350,11,33.86441,-118.39960
2017-08-26_08:42:32,0,10,39,350,11,33.86451,-118.39962
2017-08-26_08:42:33,0,10,39,349,12,33.86460,-118.39965
2017-08-26_08:42:34,0,10,37,348,11,33.86469,-118.39967
2017-08-26_08:42:35,0,10,35,348,10,33.86478,-118.39970
2017-08-26_08:42:36,0,10,34,349,10,33.86486,-118.39972
2017-08-26_08:42:37,0,10,32,350,10,33.86494,-118.39973
2017-08-26_08:42:38,0,10,30,351,9,33.86502,-118.39975
2017-08-26_08:42:39,0,10,26,352,8,33.86508,-118.39977
2017-08-26_08:42:40,0,10,21,353,7,33.86514,-118.39977
2017-08-26_08:42:41,0,10,17,352,6,33.86519,-118.39978
2017-08-26_08:42:42,0,10,13,351,4,33.86522,-118.39979
2017-08-26_08:42:43,0,10,8,350,3,33.86524,-118.39980
2017-08-26_08:42:44,0,10,5,347,2,33.86526,-118.39980
2017-08-26_08:42:45,0,10,9,340,3,33.86527,-118.39981
2017-08-26_08:42:46,0,10,14,325,4,33.86530,-118.39983
2017-08-26_08:42:47,0,10,16,304,5,33.86533,-118.39986
2017-08-26_08:42:48,0,10,21,282,6,33.86533,-118.39992
2017-08-26_08:42:49,0,10,28,268,9,33.86533,-118.40001
2017-08-26_08:42:50,0,10,32,260,8,33.86531,-118.40009
2017-08-26_08:42:51,0,10,34,258,9,33.86530,-118.40018
2017-08-26_08:42:52,0,10,34,257,11,33.86528,-118.40029
2017-08-26_08:42:53,0,5,31,258,9,33.86526,-118.40037
2017-08-26_08:42:54,0,5,29,259,9,33.86525,-118.40046
2017-08-26_08:42:55,0,5,24,258,7,33.86524,-118.40054
2017-08-26_08:42:56,0,5,18,256,5,33.86523,-118.40059
2017-08-26_08:42:57,0,5,9,255,4,33.86522,-118.40063
2017-08-26_08:42:58,0,5,3,255,2,33.86522,-118.40064
2017-08-26_08:42:59,0,5,6,255,2,33.86522,-118.40065
2017-08-26_08:43:00,0,5,9,251,3,33.86521,-118.40067
2017-08-26_08:43:01,0,5,12,246,3,33.86520,-118.40070
2017-08-26_08:43:02,0,5,15,235,5,33.86518,-118.40074
2017-08-26_08:43:03,0,5,19,227,5,33.86515,-118.40077
2017-08-26_08:43:04,0,5,21,216,6,33.86511,-118.40081
2017-08-26_08:43:05,0,5,23,196,6,33.86506,-118.40083
2017-08-26_08:43:06,0,5,23,178,7,33.86500,-118.40083
2017-08-26_08:43:07,0,5,21,173,6,33.86495,-118.40082
2017-08-26_08:43:08,0,5,16,172,5,33.86491,-118.40082
2017-08-26_08:43:09,0,5,10,170,4,33.86488,-118.40081
2017-08-26_08:43:10,0,5,7,170,3,33.86486,-118.40081
2017-08-26_08:43:11,0,5,6,173,2,33.86484,-118.40081
2017-08-26_08:43:12,0,5,6,180,2,33.86483,-118.40081
2017-08-26_08:43:13,0,5,10,197,3,33.86481,-118.40083
2017-08-26_08:43:14,0,5,13,212,4,33.86479,-118.40085
2017-08-26_08:43:15,0,5,13,236,4,33.86478,-118.40088
2017-08-26_08:43:16,0,5,17,253,5,33.86477,-118.40093
2017-08-26_08:43:17,0,5,21,253,6,33.86476,-118.40099
2017-08-26_08:43:18,0,5,24,252,7,33.86474,-118.40105
2017-08-26_08:43:19,0,5,26,253,8,33.86472,-118.40113
2017-08-26_08:43:20,0,5,27,254,7,33.86470,-118.40120
2017-08-26_08:43:21,0,5,28,254,8,33.86469,-118.40127
2017-08-26_08:43:22,0,5,28,258,9,33.86469,-118.40136
2017-08-26_08:43:23,0,5,27,258,7,33.86467,-118.40143
2017-08-26_08:43:24,0,5,26,258,8,33.86466,-118.40151
2017-08-26_08:43:25,0,5,25,258,6,33.86465,-118.40157
2017-08-26_08:43:26,0,5,24,258,7,33.86463,-118.40164
2017-08-26_08:43:27,0,5,20,258,5,33.86462,-118.40169
2017-08-26_08:43:28,0,5,15,258,4,33.86462,-118.40173
2017-08-26_08:43:29,0,5,10,258,4,33.86461,-118.40176
2017-08-26_08:43:30,0,5,7,258,2,33.86461,-118.40178
2017-08-26_08:43:31,0,5,5,258,2,33.86460,-118.40180
2017-08-26_08:43:32,0,5,4,258,2,33.86460,-118.40181
2017-08-26_08:43:33,0,5,4,258,1,33.86460,-118.40182
2017-08-26_08:43:34,0,5,2,258,1,33.86460,-118.40183
2017-08-26_08:43:35,0,5,1,258,1,33.86460,-118.40183
2017-08-26_08:43:36,0,5,0,258,1,33.86460,-118.40183
2017-08-26_08:43:37,0,5,0,258,1,33.86460,-118.40183
2017-08-26_08:43:38,0,5,0,258,1,33.86460,-118.40184
2017-08-26_08:43:39,0,5,0,258,1,33.86460,-118.40183
2017-08-26_08:43:40,0,5,0,258,1,33.86460,-118.40184
2017-08-26_08:43:41,0,5,0,258,1,33.86460,-118.40183
2017-08-26_08:43:42,0,5,9,258,4,33.86459,-118.40186
2017-08-26_08:43:43,0,5,11,258,4,33.86459,-118.40190
2017-08-26_08:43:44,0,5,1,258,4,33.86459,-118.40186
2017-08-26_08:43:45,0,5,2,258,1,33.86459,-118.40186
2017-08-26_08:43:46,0,5,1,258,1,33.86459,-118.40186
2017-08-26_08:43:47,0,5,0,258,1,33.86459,-118.40186
2017-08-26_08:43:48,0,5,1,258,1,33.86459,-118.40185
2017-08-26_08:54:57,0,65,0,-1,14,33.86448,-118.40191
2017-08-26_08:54:57,0,65,0,-1,3,33.86450,-118.40189
2017-08-26_08:54:57,0,65,0,-1,2,33.86451,-118.40188
2017-08-26_08:54:58,0,50,7,220,4,33.86449,-118.40191
2017-08-26_08:54:59,0,30,7,228,4,33.86448,-118.40194
2017-08-26_08:55:00,0,30,8,230,3,33.86447,-118.40197
2017-08-26_08:55:01,0,10,10,257,3,33.86448,-118.40200
2017-08-26_08:55:02,0,5,10,258,10,33.86456,-118.40205
2017-08-26_08:55:03,0,5,9,258,3,33.86455,-118.40207
2017-08-26_08:55:04,0,5,9,258,2,33.86455,-118.40209
2017-08-26_08:55:05,0,5,12,258,3,33.86454,-118.40212
2017-08-26_08:55:06,0,5,11,258,4,33.86454,-118.40216
2017-08-26_08:55:07,0,5,12,258,4,33.86453,-118.40220
2017-08-26_08:55:08,0,10,10,258,4,33.86452,-118.40223
2017-08-26_08:55:09,0,5,8,258,3,33.86452,-118.40226
2017-08-26_08:55:10,0,5,3,258,1,33.86451,-118.40226
2017-08-26_08:55:11,0,5,2,258,1,33.86451,-118.40226
2017-08-26_08:55:12,0,5,4,258,1,33.86451,-118.40226
2017-08-26_08:55:13,0,5,4,227,1,33.86451,-118.40227
2017-08-26_08:55:14,0,5,7,197,1,33.86451,-118.40226
2017-08-26_08:55:15,0,5,8,176,1,33.86451,-118.40227
2017-08-26_08:55:16,0,5,11,171,1,33.86451,-118.40226
2017-08-26_08:55:17,0,5,13,165,11,33.86442,-118.40223
2017-08-26_08:55:18,0,5,14,165,5,33.86438,-118.40222
2017-08-26_08:55:19,0,5,17,165,5,33.86434,-118.40221
2017-08-26_08:55:20,0,5,17,165,5,33.86430,-118.40219
2017-08-26_08:55:21,0,5,15,165,5,33.86426,-118.40218
2017-08-26_08:55:22,0,5,9,165,4,33.86424,-118.40217
2017-08-26_08:55:23,0,5,6,165,2,33.86423,-118.40217
2017-08-26_08:55:24,0,5,6,165,3,33.86421,-118.40216
2017-08-26_08:55:25,0,5,9,165,3,33.86419,-118.40215
2017-08-26_08:55:26,0,5,11,165,3,33.86417,-118.40215
2017-08-26_08:55:27,0,5,14,78,7,33.86417,-118.40208
2017-08-26_08:55:28,0,5,16,78,5,33.86418,-118.40203
2017-08-26_08:55:29,0,5,19,78,7,33.86419,-118.40197
2017-08-26_08:55:30,0,5,22,78,7,33.86420,-118.40190
2017-08-26_08:55:31,0,5,24,78,7,33.86422,-118.40183
2017-08-26_08:55:32,0,5,26,78,8,33.86423,-118.40175
2017-08-26_08:55:33,0,5,26,78,8,33.86425,-118.40167
2017-08-26_08:55:34,0,5,28,78,8,33.86426,-118.40160
2017-08-26_08:55:35,0,5,29,78,8,33.86428,-118.40152
2017-08-26_08:55:36,0,5,31,78,8,33.86429,-118.40143
2017-08-26_08:55:37,0,5,31,78,9,33.86431,-118.40134
2017-08-26_08:55:38,0,5,32,78,10,33.86433,-118.40124
2017-08-26_08:55:39,0,5,31,78,10,33.86435,-118.40114
2017-08-26_08:55:40,0,5,28,78,8,33.86436,-118.40106
2017-08-26_08:55:41,0,5,27,78,8,33.86438,-118.40099
2017-08-26_08:55:42,0,5,25,78,8,33.86439,-118.40091
2017-08-26_08:55:43,0,5,20,78,6,33.86440,-118.40085
2017-08-26_08:55:44,0,5,13,78,4,33.86441,-118.40082
2017-08-26_08:55:45,0,5,9,78,3,33.86442,-118.40079
2017-08-26_08:55:46,0,5,4,78,2,33.86442,-118.40077
2017-08-26_08:55:47,0,5,7,78,1,33.86442,-118.40076
2017-08-26_08:55:48,0,5,9,118,3,33.86443,-118.40074
2017-08-26_08:55:49,0,5,13,130,2,33.86442,-118.40073
2017-08-26_08:55:50,0,5,15,167,14,33.86431,-118.40068
2017-08-26_08:55:51,0,5,18,167,5,33.86427,-118.40065
2017-08-26_08:55:52,0,5,24,167,6,33.86422,-118.40064
2017-08-26_08:55:53,0,5,29,167,8,33.86416,-118.40062
2017-08-26_08:55:54,0,5,33,167,10,33.86408,-118.40059
2017-08-26_08:55:55,0,5,34,167,2,33.86407,-118.40059
2017-08-26_08:55:56,0,5,36,168,17,33.86392,-118.40055
2017-08-26_08:55:57,0,5,31,168,9,33.86385,-118.40053
2017-08-26_08:55:58,0,5,23,168,7,33.86379,-118.40051
2017-08-26_08:55:59,0,5,18,168,5,33.86375,-118.40050
2017-08-26_08:56:00,0,5,10,168,2,33.86374,-118.40048
2017-08-26_08:56:01,0,5,6,168,2,33.86373,-118.40046
2017-08-26_08:56:02,0,5,4,137,1,33.86373,-118.40045
2017-08-26_08:56:03,0,5,7,126,2,33.86372,-118.40045
2017-08-26_08:56:04,0,5,12,108,3,33.86374,-118.40046
2017-08-26_08:56:05,0,5,16,77,10,33.86373,-118.40037
2017-08-26_08:56:06,0,5,19,77,3,33.86373,-118.40034
2017-08-26_08:56:07,0,5,22,77,1,33.86373,-118.40034
2017-08-26_08:56:08,0,5,25,77,0,33.86373,-118.40034
2017-08-26_08:56:09,0,5,26,77,24,33.86378,-118.40009
2017-08-26_08:56:10,0,5,27,77,8,33.86380,-118.40001
2017-08-26_08:56:11,0,5,28,77,8,33.86381,-118.39993
2017-08-26_08:56:12,0,5,28,77,3,33.86382,-118.39990
2017-08-26_08:56:13,0,5,27,77,0,33.86382,-118.39990
2017-08-26_08:56:14,0,5,27,77,21,33.86386,-118.39969
2017-08-26_08:56:15,0,10,24,76,6,33.86388,-118.39963
2017-08-26_08:56:16,0,10,17,76,5,33.86389,-118.39958
2017-08-26_08:56:17,0,10,9,76,2,33.86389,-118.39956
2017-08-26_08:56:18,0,10,6,76,3,33.86390,-118.39954
2017-08-26_08:56:19,0,10,10,117,2,33.86390,-118.39952
2017-08-26_08:56:20,0,10,15,137,2,33.86390,-118.39950
2017-08-26_08:56:21,0,10,20,167,12,33.86381,-118.39943
2017-08-26_08:56:22,0,10,24,167,6,33.86376,-118.39941
2017-08-26_08:56:23,0,10,29,167,8,33.86370,-118.39940
2017-08-26_08:56:24,0,10,33,167,9,33.86363,-118.39937
2017-08-26_08:56:25,0,10,34,167,9,33.86355,-118.39935
2017-08-26_08:56:26,0,10,34,167,10,33.86347,-118.39933
2017-08-26_08:56:27,0,10,33,167,10,33.86338,-118.39931
2017-08-26_08:56:28,0,10,29,167,9,33.86331,-118.39928
2017-08-26_08:56:29,0,10,27,163,8,33.86325,-118.39926
2017-08-26_08:56:30,0,10,22,147,8,33.86318,-118.39923
2017-08-26_08:56:31,0,10,17,135,3,33.86317,-118.39921
2017-08-26_08:56:32,0,10,11,135,1,33.86316,-118.39921
2017-08-26_08:56:33,0,10,4,135,1,33.86316,-118.39920
2017-08-26_08:56:34,0,10,5,124,2,33.86315,-118.39919
2017-08-26_08:56:35,0,10,13,112,5,33.86314,-118.39914
2017-08-26_08:56:36,0,10,16,112,5,33.86312,-118.39910
2017-08-26_08:56:37,0,10,18,82,3,33.86311,-118.39908
2017-08-26_08:56:38,0,10,20,32,10,33.86310,-118.39898
2017-08-26_08:56:39,0,10,21,32,7,33.86315,-118.39895
2017-08-26_08:56:40,0,10,22,32,7,33.86320,-118.39891
2017-08-26_08:56:41,0,10,29,32,7,33.86325,-118.39888
2017-08-26_08:56:42,0,10,30,32,9,33.86332,-118.39883
2017-08-26_08:56:43,0,10,31,40,9,33.86338,-118.39877
2017-08-26_08:56:44,0,10,30,40,8,33.86343,-118.39872
2017-08-26_08:56:45,0,10,28,42,8,33.86348,-118.39866
2017-08-26_08:56:46,0,10,23,45,7,33.86353,-118.39861
2017-08-26_08:56:47,0,10,15,45,7,33.86357,-118.39857
2017-08-26_08:56:48,0,10,7,45,4,33.86359,-118.39854
2017-08-26_08:56:49,0,10,6,45,2,33.86359,-118.39853
2017-08-26_08:56:50,0,10,11,46,2,33.86360,-118.39852
2017-08-26_08:56:51,0,10,16,46,5,33.86363,-118.39849
2017-08-26_08:56:52,0,10,21,46,5,33.86366,-118.39845
2017-08-26_08:56:53,0,10,24,46,6,33.86369,-118.39841
2017-08-26_08:56:54,0,10,27,46,1,33.86369,-118.39842
2017-08-26_08:56:55,0,10,31,53,18,33.86379,-118.39827
2017-08-26_08:56:56,0,10,33,53,9,33.86383,-118.39819
2017-08-26_08:56:57,0,10,35,58,10,33.86388,-118.39811
2017-08-26_08:56:58,0,10,36,58,10,33.86393,-118.39802
2017-08-26_08:56:59,0,10,36,58,6,33.86395,-118.39798
2017-08-26_08:57:00,0,10,36,65,16,33.86401,-118.39783
2017-08-26_08:57:01,0,10,37,65,11,33.86405,-118.39773
2017-08-26_08:57:02,0,10,36,65,11,33.86409,-118.39762
2017-08-26_08:57:03,0,10,37,73,10,33.86412,-118.39753
2017-08-26_08:57:04,0,10,37,73,11,33.86415,-118.39742
2017-08-26_08:57:05,0,10,37,73,10,33.86417,-118.39733
2017-08-26_08:57:06,0,10,38,76,11,33.86420,-118.39722
2017-08-26_08:57:07,0,10,37,76,9,33.86422,-118.39713
2017-08-26_08:57:08,0,10,36,76,10,33.86424,-118.39702
2017-08-26_08:57:09,0,10,36,76,11,33.86426,-118.39692
2017-08-26_08:57:10,0,10,36,77,11,33.86428,-118.39681
2017-08-26_08:57:11,0,10,34,77,11,33.86430,-118.39670
2017-08-26_08:57:12,0,10,33,77,10,33.86433,-118.39660
2017-08-26_08:57:13,0,10,28,77,9,33.86434,-118.39651
2017-08-26_08:57:14,0,10,25,77,7,33.86435,-118.39645
2017-08-26_08:57:15,0,10,15,77,5,33.86436,-118.39640
2017-08-26_08:57:16,0,10,8,77,4,33.86437,-118.39636
2017-08-26_08:57:17,0,10,6,77,2,33.86437,-118.39635
2017-08-26_08:57:18,0,10,10,77,3,33.86438,-118.39632
2017-08-26_08:57:18,0,10,15,77,4,33.86439,-118.39628
2017-08-26_08:57:19,0,10,19,77,4,33.86440,-118.39624
2017-08-26_08:57:20,0,10,24,77,6,33.86441,-118.39618
2017-08-26_08:57:21,0,10,29,77,1,33.86441,-118.39618
2017-08-26_08:57:22,0,10,31,78,17,33.86444,-118.39601
2017-08-26_08:57:23,0,10,32,78,9,33.86445,-118.39592
2017-08-26_08:57:24,0,10,31,78,9,33.86447,-118.39583
2017-08-26_08:57:25,0,10,28,78,9,33.86448,-118.39575
2017-08-26_08:57:26,0,10,22,78,8,33.86450,-118.39567
2017-08-26_08:57:27,0,10,13,78,5,33.86451,-118.39563
2017-08-26_08:57:28,0,10,5,78,3,33.86451,-118.39560
2017-08-26_08:57:29,0,10,4,78,1,33.86451,-118.39560
2017-08-26_08:57:30,0,10,8,78,3,33.86452,-118.39557
2017-08-26_08:57:31,0,10,15,78,4,33.86452,-118.39554
2017-08-26_08:57:32,0,10,19,78,6,33.86453,-118.39548
2017-08-26_08:57:33,0,10,24,78,5,33.86454,-118.39543
2017-08-26_08:57:34,0,10,24,78,10,33.86456,-118.39534
2017-08-26_08:57:35,0,10,23,78,7,33.86457,-118.39527
2017-08-26_08:57:36,0,10,18,78,6,33.86458,-118.39521
2017-08-26_08:57:37,0,10,9,78,4,33.86459,-118.39518
2017-08-26_08:57:38,0,10,5,78,3,33.86459,-118.39516
2017-08-26_08:57:39,0,10,1,78,1,33.86459,-118.39516
2017-08-26_08:57:40,0,10,1,78,1,33.86459,-118.39517
2017-08-26_08:57:41,0,10,4,78,2,33.86459,-118.39516
2017-08-26_08:57:42,0,10,13,78,3,33.86460,-118.39514
2017-08-26_08:57:43,0,10,18,78,5,33.86461,-118.39509
2017-08-26_08:57:44,0,10,22,78,4,33.86461,-118.39505
