"Timestamp","Distance Filter","Accuracy","Speed","Course","Distance","Latitude","Longitude"
2017-08-26_08:57:45,0,10,25,78,1,33.86461,-118.39505
2017-08-26_08:57:46,0,10,30,77,17,33.86465,-118.39488
2017-08-26_08:57:47,0,10,35,77,9,33.86467,-118.39478
2017-08-26_08:57:48,0,10,37,77,11,33.86469,-118.39467
2017-08-26_08:57:49,0,10,38,77,8,33.86470,-118.39459
2017-08-26_08:57:50,0,10,40,80,13,33.86473,-118.39445
2017-08-26_08:57:51,0,10,42,80,12,33.86475,-118.39433
2017-08-26_08:57:52,0,10,42,80,11,33.86476,-118.39421
2017-08-26_08:57:53,0,10,43,86,13,33.86477,-118.39408
2017-08-26_08:57:54,0,10,43,95,14,33.86478,-118.39393
2017-08-26_08:57:55,0,10,40,97,10,33.86477,-118.39383
2017-08-26_08:57:56,0,10,38,97,11,33.86476,-118.39372
2017-08-26_08:57:57,0,10,34,105,11,33.86474,-118.39360
2017-08-26_08:57:58,0,10,31,105,9,33.86472,-118.39352
2017-08-26_08:57:59,0,10,26,105,8,33.86471,-118.39344
2017-08-26_08:58:00,0,10,23,105,7,33.86469,-118.39337
2017-08-26_08:58:01,0,10,21,95,6,33.86468,-118.39331
2017-08-26_08:58:02,0,10,20,95,5,33.86468,-118.39326
2017-08-26_08:58:03,0,10,19,85,5,33.86468,-118.39321
2017-08-26_08:58:04,0,10,19,95,6,33.86468,-118.39327
2017-08-26_08:58:05,0,10,21,129,5,33.86468,-118.39322
2017-08-26_08:58:06,0,10,25,165,28,33.86455,-118.39297
2017-08-26_08:58:07,0,10,30,166,9,33.86448,-118.39294
2017-08-26_08:58:08,0,10,35,166,9,33.86440,-118.39292
2017-08-26_08:58:09,0,10,41,166,8,33.86433,-118.39290
2017-08-26_08:58:10,0,10,44,166,14,33.86421,-118.39286
2017-08-26_08:58:11,0,10,47,166,13,33.86410,-118.39283
2017-08-26_08:58:12,0,10,47,167,13,33.86399,-118.39280
2017-08-26_08:58:13,0,10,48,166,14,33.86388,-118.39276
2017-08-26_08:58:14,0,10,49,168,14,33.86376,-118.39273
2017-08-26_08:58:15,0,10,49,168,15,33.86364,-118.39270
2017-08-26_08:58:16,0,10,49,168,9,33.86357,-118.39268
2017-08-26_08:58:17,0,10,48,168,17,33.86342,-118.39264
2017-08-26_08:58:18,0,10,46,167,15,33.86329,-118.39261
2017-08-26_08:58:19,0,10,43,168,12,33.86319,-118.39258
2017-08-26_08:58:20,0,10,38,166,12,33.86309,-118.39255
2017-08-26_08:58:21,0,10,32,166,8,33.86303,-118.39253
2017-08-26_08:58:22,0,10,24,166,8,33.86296,-118.39251
2017-08-26_08:58:23,0,10,15,165,6,33.86291,-118.39249
2017-08-26_08:58:24,0,10,8,165,3,33.86289,-118.39248
2017-08-26_08:58:25,0,10,4,165,2,33.86288,-118.39248
2017-08-26_08:58:26,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:27,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:28,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:29,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:30,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:31,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:32,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:33,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:34,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:35,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:36,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:37,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:38,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:39,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:40,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:41,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:42,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:43,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:44,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:45,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:46,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:47,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:48,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:49,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:50,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:51,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:52,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:53,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:54,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:55,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:56,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:57,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:58,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:58:59,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:00,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:01,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:02,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:03,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:04,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:05,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:06,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:07,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:08,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:09,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:10,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:11,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:12,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:13,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:14,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:15,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:16,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:17,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:18,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:19,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:20,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:21,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:22,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:23,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:24,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:25,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:26,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:27,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:28,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:29,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:30,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:31,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:32,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:33,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:34,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:35,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:36,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:37,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:38,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:39,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:40,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:41,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:42,0,10,0,165,1,33.86288,-118.39248
2017-08-26_08:59:43,0,10,4,165,5,33.86284,-118.39247
2017-08-26_08:59:44,0,10,8,165,3,33.86282,-118.39246
2017-08-26_08:59:45,0,10,12,165,3,33.86279,-118.39245
2017-08-26_08:59:46,0,10,16,165,5,33.86276,-118.39244
2017-08-26_08:59:47,0,10,20,167,6,33.86271,-118.39243
2017-08-26_08:59:48,0,10,21,167,6,33.86266,-118.39241
2017-08-26_08:59:49,0,10,21,167,5,33.86262,-118.39240
2017-08-26_08:59:50,0,10,20,167,1,33.86262,-118.39240
2017-08-26_08:59:51,0,10,18,120,2,33.86261,-118.39239
2017-08-26_08:59:52,0,10,19,100,12,33.86251,-118.39236
2017-08-26_08:59:53,0,10,19,52,10,33.86255,-118.39228
2017-08-26_08:59:54,0,10,23,45,12,33.86263,-118.39219
2017-08-26_08:59:55,0,10,27,45,8,33.86268,-118.39213
2017-08-26_08:59:56,0,10,32,41,8,33.86273,-118.39207
2017-08-26_08:59:57,0,10,36,41,10,33.86280,-118.39201
2017-08-26_08:59:58,0,10,38,41,10,33.86286,-118.39194
2017-08-26_08:59:59,0,10,39,47,11,33.86293,-118.39186
2017-08-26_09:00:00,0,10,39,52,12,33.86300,-118.39176
2017-08-26_09:00:01,0,10,40,54,11,33.86305,-118.39167
2017-08-26_09:00:02,0,10,39,58,12,33.86311,-118.39156
2017-08-26_09:00:03,0,10,39,69,12,33.86316,-118.39145
2017-08-26_09:00:04,0,10,39,73,8,33.86318,-118.39138
2017-08-26_09:00:05,0,10,38,81,15,33.86321,-118.39122
2017-08-26_09:00:06,0,10,37,87,11,33.86322,-118.39111
2017-08-26_09:00:07,0,10,33,87,9,33.86322,-118.39102
2017-08-26_09:00:08,0,10,29,87,8,33.86323,-118.39093
2017-08-26_09:00:09,0,10,26,87,8,33.86323,-118.39085
2017-08-26_09:00:10,0,10,22,87,7,33.86323,-118.39079
2017-08-26_09:00:11,0,10,17,87,6,33.86324,-118.39073
2017-08-26_09:00:12,0,10,9,87,4,33.86324,-118.39069
2017-08-26_09:00:13,0,10,4,87,2,33.86324,-118.39068
2017-08-26_09:00:14,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:15,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:16,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:17,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:18,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:19,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:20,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:21,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:22,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:23,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:24,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:25,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:26,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:27,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:28,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:29,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:30,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:31,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:32,0,10,0,87,1,33.86324,-118.39068
2017-08-26_09:00:33,0,10,5,87,2,33.86324,-118.39067
2017-08-26_09:00:34,0,10,12,87,3,33.86324,-118.39064
2017-08-26_09:00:35,0,10,18,87,5,33.86324,-118.39059
2017-08-26_09:00:36,0,10,22,87,6,33.86325,-118.39054
2017-08-26_09:00:37,0,10,27,87,7,33.86325,-118.39046
2017-08-26_09:00:38,0,10,32,87,10,33.86326,-118.39036
2017-08-26_09:00:39,0,10,34,87,9,33.86326,-118.39027
2017-08-26_09:00:40,0,10,37,81,11,33.86328,-118.39016
2017-08-26_09:00:41,0,10,39,76,11,33.86330,-118.39005
2017-08-26_09:00:42,0,10,40,76,11,33.86332,-118.38994
2017-08-26_09:00:43,0,10,42,76,10,33.86334,-118.38984
2017-08-26_09:00:44,0,10,42,72,13,33.86338,-118.38971
2017-08-26_09:00:45,0,10,41,68,13,33.86338,-118.38957
2017-08-26_09:00:46,0,10,41,66,12,33.86343,-118.38946
2017-08-26_09:00:47,0,10,42,63,12,33.86347,-118.38935
2017-08-26_09:00:48,0,10,42,61,12,33.86352,-118.38924
2017-08-26_09:00:49,0,10,43,57,12,33.86358,-118.38914
2017-08-26_09:00:50,0,10,44,54,13,33.86364,-118.38903
2017-08-26_09:00:51,0,10,45,51,13,33.86371,-118.38892
2017-08-26_09:00:52,0,10,47,50,13,33.86378,-118.38882
2017-08-26_09:00:53,0,10,48,49,14,33.86386,-118.38871
2017-08-26_09:00:54,0,10,48,49,14,33.86395,-118.38860
2017-08-26_09:00:55,0,10,47,49,13,33.86402,-118.38850
2017-08-26_09:00:56,0,10,43,49,13,33.86409,-118.38840
2017-08-26_09:00:57,0,10,41,49,12,33.86416,-118.38831
2017-08-26_09:00:58,0,10,36,49,11,33.86423,-118.38823
2017-08-26_09:00:59,0,10,32,49,10,33.86428,-118.38815
2017-08-26_09:01:00,0,10,29,50,8,33.86433,-118.38809
2017-08-26_09:01:01,0,10,22,50,7,33.86436,-118.38803
2017-08-26_09:01:02,0,10,16,50,5,33.86439,-118.38799
2017-08-26_09:01:03,0,10,11,50,4,33.86441,-118.38797
2017-08-26_09:01:04,0,10,5,49,2,33.86442,-118.38796
2017-08-26_09:01:05,0,10,1,49,1,33.86443,-118.38795
2017-08-26_09:01:06,0,10,0,49,0,33.86443,-118.38795
2017-08-26_09:01:07,0,10,1,50,1,33.86443,-118.38795
2017-08-26_09:01:08,0,10,2,49,1,33.86443,-118.38795
2017-08-26_09:01:09,0,10,3,49,1,33.86443,-118.38794
2017-08-26_09:01:10,0,10,3,49,1,33.86444,-118.38794
2017-08-26_09:01:11,0,10,2,49,1,33.86444,-118.38793
2017-08-26_09:01:12,0,10,0,49,0,33.86444,-118.38793
2017-08-26_09:01:23,0,10,2,49,1,33.86444,-118.38793
2017-08-26_09:01:24,0,10,5,49,1,33.86444,-118.38792
2017-08-26_09:01:25,0,10,8,49,2,33.86445,-118.38791
2017-08-26_09:01:26,0,10,14,49,4,33.86447,-118.38788
2017-08-26_09:01:27,0,10,19,49,5,33.86450,-118.38785
2017-08-26_09:01:28,0,10,23,49,6,33.86454,-118.38780
2017-08-26_09:01:29,0,10,28,49,8,33.86458,-118.38774
2017-08-26_09:01:30,0,10,32,49,8,33.86463,-118.38768
2017-08-26_09:01:31,0,10,35,49,10,33.86469,-118.38760
2017-08-26_09:01:32,0,10,38,49,11,33.86475,-118.38752
2017-08-26_09:01:33,0,10,39,48,11,33.86481,-118.38743
2017-08-26_09:01:34,0,10,40,48,12,33.86488,-118.38735
2017-08-26_09:01:35,0,10,41,49,11,33.86494,-118.38726
2017-08-26_09:01:36,0,10,42,48,13,33.86502,-118.38716
2017-08-26_09:01:37,0,10,45,48,12,33.86509,-118.38707
2017-08-26_09:01:38,0,10,47,48,13,33.86517,-118.38697
2017-08-26_09:01:39,0,10,48,48,14,33.86525,-118.38686
2017-08-26_09:01:40,0,10,48,48,13,33.86533,-118.38676
2017-08-26_09:01:41,0,10,49,48,14,33.86541,-118.38666
2017-08-26_09:01:42,0,10,51,48,14,33.86549,-118.38654
2017-08-26_09:01:43,0,10,52,48,15,33.86558,-118.38643
2017-08-26_09:01:44,0,10,52,48,15,33.86567,-118.38631
2017-08-26_09:01:45,0,10,51,49,15,33.86576,-118.38620
2017-08-26_09:01:46,0,10,51,50,14,33.86584,-118.38609
2017-08-26_09:01:47,0,10,51,51,15,33.86592,-118.38597
2017-08-26_09:01:48,0,10,51,52,14,33.86600,-118.38586
2017-08-26_09:01:49,0,10,49,53,15,33.86607,-118.38574
2017-08-26_09:01:50,0,10,45,53,13,33.86614,-118.38563
2017-08-26_09:01:51,0,10,37,54,11,33.86620,-118.38553
2017-08-26_09:01:52,0,10,28,56,10,33.86625,-118.38545
2017-08-26_09:01:53,0,10,22,70,6,33.86627,-118.38540
2017-08-26_09:01:54,0,10,16,99,5,33.86626,-118.38535
2017-08-26_09:01:55,0,10,16,130,5,33.86623,-118.38532
2017-08-26_09:01:56,0,10,21,149,6,33.86619,-118.38529
2017-08-26_09:01:57,0,10,26,154,7,33.86614,-118.38525
2017-08-26_09:01:58,0,10,30,153,9,33.86607,-118.38521
2017-08-26_09:01:59,0,10,31,153,9,33.86601,-118.38517
2017-08-26_09:02:00,0,10,31,152,9,33.86594,-118.38513
2017-08-26_09:02:01,0,10,30,151,9,33.86588,-118.38508
2017-08-26_09:02:02,0,10,27,152,8,33.86581,-118.38504
2017-08-26_09:02:03,0,10,23,153,7,33.86576,-118.38501
2017-08-26_09:02:04,0,10,21,152,6,33.86571,-118.38498
2017-08-26_09:02:05,0,10,18,147,6,33.86567,-118.38495
2017-08-26_09:02:06,0,10,15,127,5,33.86565,-118.38491
2017-08-26_09:02:07,0,10,11,98,3,33.86565,-118.38488
2017-08-26_09:02:08,0,10,7,78,3,33.86566,-118.38486
2017-08-26_09:02:09,0,10,8,73,3,33.86566,-118.38483
2017-08-26_09:02:10,0,10,10,69,3,33.86567,-118.38481
2017-08-26_09:02:12,0,10,14,65,4,33.86569,-118.38478
2017-08-26_09:02:13,0,10,15,62,4,33.86570,-118.38474
2017-08-26_09:02:14,0,10,14,62,5,33.86572,-118.38470
2017-08-26_09:02:15,0,10,12,61,4,33.86574,-118.38467
2017-08-26_09:02:16,0,10,10,61,3,33.86575,-118.38464
2017-08-26_09:02:17,0,10,9,57,3,33.86576,-118.38462
2017-08-26_09:02:18,0,10,9,43,3,33.86578,-118.38461
2017-08-26_09:02:19,0,10,7,19,2,33.86579,-118.38461
2017-08-26_09:02:20,0,10,1,3,1,33.86580,-118.38461
2017-08-26_09:02:21,0,10,0,3,0,33.86580,-118.38461
2017-08-26_09:02:22,0,10,2,236,1,33.86580,-118.38461
2017-08-26_09:02:23,0,10,4,232,1,33.86580,-118.38461
2017-08-26_09:02:24,0,10,5,232,1,33.86579,-118.38461
2017-08-26_09:02:25,0,10,2,217,1,33.86578,-118.38461
2017-08-26_09:02:26,0,10,0,218,0,33.86578,-118.38461
2017-08-26_09:02:27,0,10,2,218,1,33.86579,-118.38461
2017-08-26_09:02:28,0,10,5,329,2,33.86580,-118.38462
2017-08-26_09:02:29,0,10,6,329,2,33.86581,-118.38463
2017-08-26_09:02:30,0,10,4,330,2,33.86582,-118.38463
2017-08-26_09:02:31,0,10,2,330,1,33.86582,-118.38464
2017-08-26_09:02:32,0,10,1,331,1,33.86582,-118.38464
2017-08-26_09:02:33,0,10,2,331,1,33.86583,-118.38464
2017-08-26_09:02:34,0,10,3,331,1,33.86583,-118.38465
2017-08-26_09:02:35,0,10,3,331,1,33.86584,-118.38465
2017-08-26_09:02:36,0,10,3,331,1,33.86584,-118.38465
2017-08-26_09:02:37,0,10,1,331,1,33.86584,-118.38466
2017-08-26_09:02:38,0,10,1,331,1,33.86584,-118.38466
2017-08-26_09:02:39,0,10,0,331,0,33.86584,-118.38466
2017-08-26_09:02:40,0,10,0,331,0,33.86584,-118.38466
2017-08-26_09:02:44,0,10,0,340,0,33.86584,-118.38466
2017-08-26_09:02:45,0,10,2,340,1,33.86584,-118.38466
2017-08-26_09:02:46,0,10,2,340,1,33.86584,-118.38466
2017-08-26_09:02:47,0,10,2,340,1,33.86584,-118.38465
2017-08-26_09:12:29,0,65,0,-1,31,33.86590,-118.38497
2017-08-26_09:12:30,0,283,0,-1,6,33.86594,-118.38494
2017-08-26_09:12:30,0,283,0,-1,6,33.86597,-118.38490
2017-08-26_09:12:30,0,283,0,-1,6,33.86600,-118.38487
2017-08-26_09:12:30,0,283,0,-1,5,33.86604,-118.38483
2017-08-26_09:12:30,0,65,0,-1,29,33.86628,-118.38492
2017-08-26_09:12:32,0,30,0,-1,58,33.86582,-118.38463
2017-08-26_09:12:33,0,30,2,-1,1,33.86582,-118.38464
2017-08-26_09:12:34,0,18,2,138,1,33.86582,-118.38464
2017-08-26_09:12:35,0,18,1,138,1,33.86582,-118.38464
2017-08-26_09:12:36,0,18,0,138,0,33.86582,-118.38464
